,neighbourhood_group_cleansed
13592,13.0
13593,13.0
13594,13.0
13595,13.0
13596,13.0
13597,13.0
13598,13.0
13599,13.0
13600,13.0
13601,13.0
13602,13.0
13603,13.0
13604,13.0
13605,13.0
13606,13.0
13607,13.0
13608,13.0
13609,13.0
13610,13.0
13611,13.0
13612,13.0
13613,13.0
13614,13.0
13615,13.0
13616,13.0
13617,13.0
13618,13.0
13619,13.0
13620,13.0
13621,13.0
13622,13.0
13623,13.0
13624,13.0
13625,13.0
13626,13.0
13627,13.0
13628,13.0
13629,13.0
13630,13.0
13631,13.0
13632,13.0
13633,13.0
13634,13.0
13635,13.0
13636,13.0
13637,13.0
13638,13.0
13639,13.0
13640,13.0
13641,13.0
13642,13.0
13643,13.0
13644,13.0
13645,13.0
13646,13.0
13647,13.0
13648,13.0
13649,13.0
13650,13.0
13651,13.0
13652,13.0
13653,13.0
13654,13.0
13655,13.0
13656,13.0
13657,13.0
13658,13.0
13659,13.0
13660,13.0
13661,13.0
13662,13.0
13663,13.0
13664,13.0
13665,13.0
13666,13.0
13667,13.0
13668,13.0
13669,13.0
13670,13.0
13671,13.0
13672,13.0
13673,13.0
13674,13.0
13675,13.0
13676,13.0
13677,13.0
13678,13.0
13679,13.0
13680,13.0
13681,13.0
13682,13.0
13683,13.0
13684,13.0
13685,13.0
13686,13.0
13687,13.0
13688,13.0
13689,13.0
13690,13.0
13691,13.0
13692,13.0
13693,13.0
13694,13.0
13695,13.0
13696,13.0
13697,13.0
13698,13.0
13699,13.0
13700,13.0
13701,13.0
13702,13.0
13703,13.0
13704,13.0
13705,13.0
13706,13.0
13707,13.0
13708,13.0
13709,13.0
13710,13.0
13711,13.0
13712,13.0
13713,13.0
13714,13.0
13715,13.0
13716,13.0
13717,13.0
13718,13.0
13719,13.0
13720,13.0
13721,13.0
13722,13.0
13723,13.0
13724,13.0
13725,13.0
13726,13.0
13727,13.0
13728,13.0
13729,13.0
13730,13.0
13731,13.0
13732,13.0
13733,13.0
13734,13.0
13735,13.0
13736,13.0
13737,13.0
13738,13.0
13739,13.0
13740,13.0
13741,13.0
13742,13.0
13743,13.0
13744,13.0
13745,13.0
13746,13.0
13747,13.0
13748,13.0
13749,13.0
13750,13.0
13751,13.0
13752,13.0
13753,13.0
13754,13.0
13755,13.0
13756,13.0
13757,13.0
13758,13.0
13759,13.0
13760,13.0
13761,13.0
13762,13.0
13763,13.0
13764,13.0
13765,13.0
13766,13.0
13767,13.0
13768,13.0
13769,13.0
13770,13.0
13771,13.0
13772,13.0
13773,13.0
13774,13.0
13775,13.0
13776,13.0
13777,13.0
13778,13.0
13779,13.0
13780,13.0
13781,13.0
13782,13.0
13783,13.0
13784,13.0
13785,13.0
13786,13.0
13787,13.0
13788,13.0
13789,13.0
13790,13.0
13791,13.0
13792,13.0
13793,13.0
13794,13.0
13795,13.0
13796,13.0
13797,13.0
13798,13.0
13799,13.0
13800,13.0
13801,13.0
13802,13.0
13803,13.0
13804,13.0
13805,13.0
13806,13.0
13807,13.0
13808,13.0
13809,13.0
13810,13.0
13811,13.0
13812,13.0
13813,13.0
13814,13.0
13815,13.0
13816,13.0
13817,13.0
13818,13.0
13819,13.0
13820,13.0
13821,13.0
13822,13.0
13823,13.0
13824,13.0
13825,13.0
13826,13.0
13827,13.0
13828,13.0
13829,13.0
13830,13.0
13831,13.0
13832,13.0
13833,13.0
13834,13.0
13835,13.0
13836,13.0
13837,13.0
13838,13.0
13839,13.0
13840,13.0
13841,13.0
13842,13.0
13843,13.0
13844,13.0
13845,13.0
13846,13.0
13847,13.0
13848,13.0
13849,13.0
13850,13.0
13851,13.0
13852,13.0
13853,13.0
13854,13.0
13855,13.0
13856,13.0
13857,13.0
13858,13.0
13859,13.0
13860,13.0
13861,13.0
13862,13.0
13863,13.0
13864,13.0
13865,13.0
13866,13.0
13867,13.0
13868,13.0
13869,13.0
13870,13.0
13871,13.0
13872,13.0
13873,13.0
13874,13.0
13875,13.0
13876,13.0
13877,13.0
13878,13.0
13879,13.0
13880,13.0
13881,13.0
13882,13.0
13883,13.0
13884,13.0
13885,13.0
13886,13.0
13887,13.0
13888,13.0
13889,13.0
13890,13.0
13891,13.0
13892,13.0
13893,13.0
13894,13.0
13895,13.0
13896,13.0
13897,13.0
13898,13.0
13899,13.0
13900,13.0
13901,13.0
13902,13.0
13903,13.0
13904,13.0
13905,13.0
13906,13.0
13907,13.0
13908,13.0
13909,13.0
13910,13.0
13911,13.0
13912,13.0
13913,13.0
13914,13.0
13915,13.0
13916,13.0
13917,13.0
13918,13.0
13919,13.0
13920,13.0
13921,13.0
13922,13.0
13923,13.0
13924,13.0
13925,13.0
13926,13.0
13927,13.0
13928,13.0
13929,13.0
13930,13.0
13931,13.0
13932,13.0
13933,13.0
13934,13.0
13935,13.0
13936,13.0
13937,13.0
13938,13.0
13939,13.0
13940,13.0
13941,13.0
13942,13.0
13943,13.0
13944,13.0
13945,13.0
13946,13.0
13947,13.0
13948,13.0
13949,13.0
13950,13.0
13951,13.0
13952,13.0
13953,13.0
13954,13.0
13955,13.0
13956,13.0
13957,13.0
13958,13.0
13959,13.0
13960,13.0
13961,13.0
13962,13.0
13963,13.0
13964,13.0
13965,13.0
13966,13.0
13967,13.0
13968,13.0
13969,13.0
13970,13.0
13971,13.0
13972,13.0
13973,13.0
13974,13.0
13975,13.0
13976,13.0
13977,13.0
13978,13.0
13979,13.0
13980,13.0
13981,13.0
13982,13.0
13983,13.0
13984,13.0
13985,13.0
13986,13.0
13987,13.0
13988,13.0
13989,13.0
13990,13.0
13991,13.0
13992,13.0
13993,13.0
13994,13.0
13995,13.0
13996,13.0
13997,13.0
13998,13.0
13999,13.0
14000,13.0
14001,13.0
14002,13.0
14003,13.0
14004,13.0
14005,13.0
14006,13.0
14007,13.0
14008,13.0
14009,13.0
14010,13.0
14011,13.0
14012,13.0
14013,13.0
14014,13.0
14015,13.0
14016,13.0
14017,13.0
14018,13.0
14019,13.0
14020,13.0
14021,13.0
14022,13.0
14023,13.0
14024,13.0
14025,13.0
14026,13.0
14027,13.0
14028,13.0
14029,13.0
14030,13.0
14031,13.0
14032,13.0
14033,13.0
14034,13.0
14035,13.0
14036,13.0
14037,13.0
14038,13.0
14039,13.0
14040,13.0
14041,13.0
14042,13.0
14043,13.0
14044,13.0
14045,13.0
14046,13.0
14047,13.0
14048,13.0
14049,13.0
14050,13.0
14051,13.0
14052,13.0
14053,13.0
14054,13.0
14055,13.0
14056,13.0
14057,13.0
14058,13.0
14059,13.0
14060,13.0
14061,13.0
14062,13.0
14063,13.0
14064,13.0
14065,13.0
14066,13.0
14067,13.0
14068,13.0
14069,13.0
14070,13.0
14071,13.0
14072,13.0
14073,13.0
14074,13.0
14075,13.0
14076,13.0
14077,13.0
14078,13.0
14079,13.0
14080,13.0
14081,13.0
14082,13.0
14083,13.0
14084,13.0
14085,13.0
14086,13.0
14087,13.0
14088,13.0
14089,13.0
14090,13.0
14091,13.0
14092,13.0
14093,13.0
14094,13.0
14095,13.0
14096,13.0
14097,13.0
14098,13.0
14099,13.0
14100,13.0
14101,13.0
14102,13.0
14103,13.0
14104,13.0
14105,13.0
14106,13.0
14107,13.0
14108,13.0
14109,13.0
14110,13.0
14111,13.0
14112,13.0
14113,13.0
14114,13.0
14115,13.0
14116,13.0
14117,13.0
14118,13.0
14119,13.0
14120,13.0
14121,13.0
14122,13.0
14123,13.0
14124,13.0
14125,13.0
14126,13.0
14127,13.0
14128,13.0
14129,13.0
14130,13.0
14131,13.0
14132,13.0
14133,13.0
14134,13.0
14135,13.0
14136,13.0
14137,13.0
14138,13.0
14139,13.0
14140,13.0
14141,13.0
14142,13.0
14143,13.0
14144,13.0
14145,13.0
14146,13.0
14147,13.0
14148,13.0
14149,13.0
14150,13.0
14151,13.0
14152,13.0
14153,13.0
14154,13.0
14155,13.0
14156,13.0
14157,13.0
14158,13.0
14159,13.0
14160,13.0
14161,13.0
14162,13.0
14163,13.0
14164,13.0
14165,13.0
14166,13.0
14167,13.0
14168,13.0
14169,13.0
14170,13.0
14171,13.0
14172,13.0
14173,13.0
14174,13.0
14175,13.0
14176,13.0
14177,13.0
14178,13.0
14179,13.0
14180,13.0
14181,13.0
14182,13.0
14183,13.0
14184,13.0
14185,13.0
14186,13.0
14187,13.0
14188,13.0
14189,13.0
14190,13.0
14191,13.0
14192,13.0
14193,13.0
14194,13.0
14195,13.0
14196,13.0
14197,13.0
14198,13.0
14199,13.0
14200,13.0
14201,13.0
14202,13.0
14203,13.0
14204,13.0
14205,13.0
14206,13.0
14207,13.0
14208,13.0
14209,13.0
14210,13.0
14211,13.0
14212,13.0
14213,13.0
14214,13.0
14215,13.0
14216,13.0
14217,13.0
14218,13.0
14219,13.0
14220,13.0
14221,13.0
14222,13.0
14223,13.0
14224,13.0
14225,13.0
14226,13.0
14227,13.0
14228,13.0
14229,13.0
14230,13.0
14231,13.0
14232,13.0
14233,13.0
14234,13.0
14235,13.0
14236,13.0
14237,13.0
14238,13.0
14239,13.0
14240,13.0
14241,13.0
14242,13.0
14243,13.0
14244,13.0
14245,13.0
14246,13.0
14247,13.0
14248,13.0
14249,13.0
14250,13.0
14251,13.0
14252,13.0
14253,13.0
14254,13.0
14255,13.0
14256,13.0
14257,13.0
14258,13.0
14259,13.0
14260,13.0
14261,13.0
14262,13.0
14263,13.0
14264,13.0
14265,13.0
14266,13.0
14267,13.0
14268,13.0
14269,13.0
14270,13.0
14271,13.0
14272,13.0
14273,13.0
14274,13.0
14275,13.0
14276,13.0
14277,13.0
14278,13.0
14279,13.0
14280,13.0
14281,13.0
14282,13.0
14283,13.0
14284,13.0
14285,13.0
14286,13.0
14287,13.0
14288,13.0
14289,13.0
14290,13.0
14291,13.0
14292,13.0
14293,13.0
14294,13.0
14295,13.0
14296,13.0
14297,13.0
14298,13.0
14299,13.0
14300,13.0
14301,13.0
14302,13.0
14303,13.0
14304,13.0
14305,13.0
14306,13.0
14307,13.0
14308,13.0
14309,13.0
14310,13.0
14311,13.0
14312,13.0
14313,13.0
14314,13.0
14315,13.0
14316,13.0
14317,13.0
14318,13.0
14319,13.0
14320,13.0
14321,13.0
14322,13.0
14323,13.0
14324,13.0
14325,13.0
14326,13.0
14327,13.0
14328,13.0
14329,13.0
14330,13.0
14331,13.0
14332,13.0
14333,13.0
14334,13.0
14335,13.0
14336,13.0
14337,13.0
14338,13.0
14339,13.0
14340,13.0
14341,13.0
14342,13.0
14343,13.0
14344,13.0
14345,13.0
14346,13.0
14347,13.0
14348,13.0
14349,13.0
14350,13.0
14351,13.0
14352,13.0
14353,13.0
14354,13.0
14355,13.0
14356,13.0
14357,13.0
14358,13.0
14359,13.0
14360,13.0
14361,13.0
14362,13.0
14363,13.0
14364,13.0
14365,13.0
14366,13.0
14367,13.0
14368,13.0
14369,13.0
14370,13.0
14371,13.0
14372,13.0
14373,13.0
14374,13.0
14375,13.0
14376,13.0
14377,13.0
14378,13.0
14379,13.0
14380,13.0
14381,13.0
14382,13.0
14383,13.0
14384,13.0
14385,13.0
14386,13.0
14387,13.0
14388,13.0
14389,13.0
14390,13.0
14391,13.0
14392,13.0
14393,13.0
14394,13.0
14395,13.0
14396,13.0
14397,13.0
14398,13.0
14399,13.0
14400,13.0
14401,13.0
14402,13.0
14403,13.0
14404,13.0
14405,13.0
14406,13.0
14407,13.0
14408,13.0
14409,13.0
14410,13.0
14411,13.0
14412,13.0
14413,13.0
14414,13.0
14415,13.0
14416,13.0
14417,13.0
14418,13.0
14419,13.0
14420,13.0
14421,13.0
14422,13.0
14423,13.0
14424,13.0
14425,13.0
14426,13.0
14427,13.0
14428,13.0
14429,13.0
14430,13.0
14431,13.0
14432,13.0
14433,13.0
14434,13.0
14435,13.0
14436,13.0
14437,13.0
14438,13.0
14439,13.0
14440,13.0
14441,13.0
14442,13.0
14443,13.0
14444,13.0
14445,13.0
14446,13.0
14447,13.0
14448,13.0
14449,13.0
14450,13.0
14451,13.0
14452,13.0
14453,13.0
14454,13.0
14455,13.0
14456,13.0
14457,13.0
14458,13.0
14459,13.0
14460,13.0
14461,13.0
14462,13.0
14463,13.0
14464,13.0
14465,13.0
14466,13.0
14467,13.0
14468,13.0
14469,13.0
14470,13.0
14471,13.0
14472,13.0
14473,13.0
14474,13.0
14475,13.0
14476,13.0
14477,13.0
14478,13.0
14479,13.0
14480,13.0
14481,13.0
14482,13.0
14483,13.0
14484,13.0
14485,13.0
14486,13.0
14487,13.0
14488,13.0
14489,13.0
14490,13.0
14491,13.0
14492,13.0
14493,13.0
14494,13.0
14495,13.0
14496,13.0
14497,13.0
14498,13.0
14499,13.0
14500,13.0
14501,13.0
14502,13.0
14503,13.0
14504,13.0
14505,13.0
14506,13.0
14507,13.0
14508,13.0
14509,13.0
14510,13.0
14511,13.0
14512,13.0
14513,13.0
14514,13.0
14515,13.0
14516,13.0
14517,13.0
14518,13.0
14519,13.0
14520,13.0
14521,13.0
14522,13.0
14523,13.0
14524,13.0
14525,13.0
14526,13.0
14527,13.0
14528,13.0
14529,13.0
14530,13.0
14531,13.0
14532,13.0
14533,13.0
14534,13.0
14535,13.0
14536,13.0
14537,13.0
14538,13.0
14539,13.0
14540,13.0
14541,13.0
14542,13.0
14543,13.0
14544,13.0
14545,13.0
14546,13.0
14547,13.0
14548,13.0
14549,13.0
14550,13.0
14551,13.0
14552,13.0
14553,13.0
14554,13.0
14555,13.0
14556,13.0
14557,13.0
14558,13.0
14559,13.0
14560,13.0
14561,13.0
14562,13.0
14563,13.0
14564,13.0
14565,13.0
14566,13.0
14567,13.0
14568,13.0
14569,13.0
14570,13.0
14571,13.0
14572,13.0
14573,13.0
14574,13.0
14575,13.0
14576,13.0
14577,13.0
14578,13.0
14579,13.0
14580,13.0
14581,13.0
14582,13.0
14583,13.0
14584,13.0
14585,13.0
14586,13.0
14587,13.0
14588,13.0
14589,13.0
14590,13.0
14591,13.0
14592,13.0
14593,13.0
14594,13.0
14595,13.0
14596,13.0
14597,13.0
14598,13.0
14599,13.0
14600,13.0
14601,13.0
14602,13.0
14603,13.0
14604,13.0
14605,13.0
14606,13.0
14607,13.0
14608,13.0
14609,13.0
14610,13.0
14611,13.0
14612,13.0
14613,13.0
14614,13.0
14615,13.0
14616,13.0
14617,13.0
14618,13.0
14619,13.0
14620,13.0
14621,13.0
14622,13.0
14623,13.0
14624,13.0
14625,13.0
14626,13.0
14627,13.0
14628,13.0
14629,13.0
14630,13.0
14631,13.0
14632,13.0
14633,13.0
14634,13.0
14635,13.0
14636,13.0
14637,13.0
14638,13.0
14639,13.0
14640,13.0
14641,13.0
14642,13.0
14643,13.0
14644,13.0
14645,13.0
14646,13.0
14647,13.0
14648,13.0
14649,13.0
14650,13.0
14651,13.0
14652,13.0
14653,13.0
14654,13.0
14655,13.0
14656,13.0
14657,13.0
14658,13.0
14659,13.0
14660,13.0
14661,13.0
14662,13.0
14663,13.0
14664,13.0
14665,13.0
14666,13.0
14667,13.0
14668,13.0
14669,13.0
14670,13.0
14671,13.0
14672,13.0
14673,13.0
14674,13.0
14675,13.0
14676,13.0
14677,13.0
14678,13.0
14679,13.0
14680,13.0
14681,13.0
14682,13.0
14683,13.0
14684,13.0
14685,13.0
14686,13.0
14687,13.0
14688,13.0
14689,13.0
14690,13.0
14691,13.0
14692,13.0
14693,13.0
14694,13.0
14695,13.0
14696,13.0
14697,13.0
14698,13.0
14699,13.0
14700,13.0
14701,13.0
14702,13.0
14703,13.0
14704,13.0
14705,13.0
14706,13.0
14707,13.0
14708,13.0
14709,13.0
14710,13.0
14711,13.0
14712,13.0
14713,13.0
14714,13.0
14715,13.0
14716,13.0
14717,13.0
14718,13.0
14719,13.0
14720,13.0
14721,13.0
14722,13.0
14723,13.0
14724,13.0
14725,13.0
14726,13.0
14727,13.0
14728,13.0
14729,13.0
14730,13.0
14731,13.0
14732,13.0
14733,13.0
14734,13.0
14735,13.0
14736,13.0
14737,13.0
14738,13.0
14739,13.0
14740,13.0
14741,13.0
14742,13.0
14743,13.0
14744,13.0
14745,13.0
14746,13.0
14747,13.0
14748,13.0
14749,13.0
14750,13.0
14751,13.0
14752,13.0
14753,13.0
14754,13.0
14755,13.0
14756,13.0
14757,13.0
14758,13.0
14759,13.0
14760,13.0
14761,13.0
14762,13.0
14763,13.0
14764,13.0
14765,13.0
14766,13.0
14767,13.0
14768,13.0
14769,13.0
14770,13.0
14771,13.0
14772,13.0
14773,13.0
14774,13.0
14775,13.0
14776,13.0
14777,13.0
14778,13.0
14779,13.0
14780,13.0
14781,13.0
14782,13.0
14783,13.0
14784,13.0
14785,13.0
14786,13.0
14787,13.0
14788,13.0
14789,13.0
14790,13.0
14791,13.0
14792,13.0
14793,13.0
14794,13.0
14795,13.0
14796,13.0
14797,13.0
14798,13.0
14799,13.0
14800,13.0
14801,13.0
14802,13.0
14803,13.0
14804,13.0
14805,13.0
14806,13.0
14807,13.0
14808,13.0
14809,13.0
14810,13.0
14811,13.0
14812,13.0
14813,13.0
14814,13.0
14815,13.0
14816,13.0
14817,13.0
14818,13.0
14819,13.0
14820,13.0
14821,13.0
14822,13.0
14823,13.0
14824,13.0
14825,13.0
14826,13.0
14827,13.0
14828,13.0
14829,13.0
14830,13.0
14831,13.0
14832,13.0
14833,13.0
14834,13.0
14835,13.0
14836,13.0
14837,13.0
14838,13.0
14839,13.0
14840,13.0
14841,13.0
14842,13.0
14843,13.0
14844,13.0
14845,13.0
14846,13.0
14847,13.0
14848,13.0
14849,13.0
14850,13.0
14851,13.0
14852,13.0
14853,13.0
14854,13.0
14855,13.0
14856,13.0
14857,13.0
14858,13.0
14859,13.0
14860,13.0
14861,13.0
14862,13.0
14863,13.0
14864,13.0
14865,13.0
14866,13.0
14867,13.0
14868,13.0
14869,13.0
14870,13.0
14871,13.0
14872,13.0
14873,13.0
14874,13.0
14875,13.0
14876,13.0
14877,13.0
14878,13.0
14879,13.0
14880,13.0
14881,13.0
14882,13.0
14883,13.0
14884,13.0
14885,13.0
14886,13.0
14887,13.0
14888,13.0
14889,13.0
14890,13.0
14891,13.0
14892,13.0
14893,13.0
14894,13.0
14895,13.0
14896,13.0
14897,13.0
14898,13.0
14899,13.0
14900,13.0
14901,13.0
14902,13.0
14903,13.0
14904,13.0
14905,13.0
14906,13.0
14907,13.0
14908,13.0
14909,13.0
14910,13.0
14911,13.0
14912,13.0
14913,13.0
14914,13.0
14915,13.0
14916,13.0
14917,13.0
14918,13.0
14919,13.0
14920,13.0
14921,13.0
14922,13.0
14923,13.0
14924,13.0
14925,13.0
14926,13.0
14927,13.0
14928,13.0
14929,13.0
14930,13.0
14931,13.0
14932,13.0
14933,13.0
14934,13.0
14935,13.0
14936,13.0
14937,13.0
14938,13.0
14939,13.0
14940,13.0
14941,13.0
14942,13.0
14943,13.0
14944,13.0
14945,13.0
14946,13.0
14947,13.0
14948,13.0
14949,13.0
14950,13.0
14951,13.0
14952,13.0
14953,13.0
14954,13.0
14955,13.0
14956,13.0
14957,13.0
14958,13.0
14959,13.0
14960,13.0
14961,13.0
14962,13.0
14963,13.0
14964,13.0
14965,13.0
14966,13.0
14967,13.0
14968,13.0
14969,13.0
14970,13.0
14971,13.0
14972,13.0
14973,13.0
14974,13.0
14975,13.0
14976,13.0
14977,13.0
14978,13.0
14979,13.0
14980,13.0
14981,13.0
14982,13.0
14983,13.0
14984,13.0
14985,13.0
14986,13.0
14987,13.0
14988,13.0
14989,13.0
14990,13.0
14991,13.0
14992,13.0
14993,13.0
14994,13.0
14995,13.0
14996,13.0
14997,13.0
14998,13.0
14999,13.0
15000,13.0
15001,13.0
15002,13.0
15003,13.0
15004,13.0
15005,13.0
15006,13.0
15007,13.0
15008,13.0
15009,13.0
15010,13.0
15011,13.0
15012,13.0
15013,13.0
15014,13.0
15015,13.0
15016,13.0
15017,13.0
15018,13.0
15019,13.0
15020,13.0
15021,13.0
15022,13.0
15023,13.0
15024,13.0
15025,13.0
15026,13.0
15027,13.0
15028,13.0
15029,13.0
15030,13.0
15031,13.0
15032,13.0
15033,13.0
15034,13.0
15035,13.0
15036,13.0
15037,13.0
15038,13.0
15039,13.0
15040,13.0
15041,13.0
15042,13.0
15043,13.0
15044,13.0
15045,13.0
15046,13.0
15047,13.0
15048,13.0
15049,13.0
15050,13.0
15051,13.0
15052,13.0
15053,13.0
15054,13.0
15055,13.0
15056,13.0
15057,13.0
15058,13.0
15059,13.0
15060,13.0
15061,13.0
15062,13.0
15063,13.0
15064,13.0
15065,13.0
15066,13.0
15067,13.0
15068,13.0
15069,13.0
15070,13.0
15071,13.0
15072,13.0
15073,13.0
15074,13.0
15075,13.0
15076,13.0
15077,13.0
15078,13.0
15079,13.0
15080,13.0
15081,13.0
15082,13.0
15083,13.0
15084,13.0
15085,13.0
15086,13.0
15087,13.0
15088,13.0
15089,13.0
15090,13.0
15091,13.0
15092,13.0
15093,13.0
15094,13.0
15095,13.0
15096,13.0
15097,13.0
15098,13.0
15099,13.0
15100,13.0
15101,13.0
15102,13.0
15103,13.0
15104,13.0
15105,13.0
15106,13.0
15107,13.0
15108,13.0
15109,13.0
15110,13.0
15111,13.0
15112,13.0
15113,13.0
15114,13.0
15115,13.0
15116,13.0
15117,13.0
15118,13.0
15119,13.0
15120,13.0
15121,13.0
15122,13.0
15123,13.0
15124,13.0
15125,13.0
15126,13.0
15127,13.0
15128,13.0
15129,13.0
15130,13.0
15131,13.0
15132,13.0
15133,13.0
15134,13.0
15135,13.0
15136,13.0
15137,13.0
15138,13.0
15139,13.0
15140,13.0
15141,13.0
15142,13.0
15143,13.0
15144,13.0
15145,13.0
15146,13.0
15147,13.0
15148,13.0
15149,13.0
15150,13.0
15151,13.0
15152,13.0
15153,13.0
15154,13.0
15155,13.0
15156,13.0
15157,13.0
15158,13.0
15159,13.0
15160,13.0
15161,13.0
15162,13.0
15163,13.0
15164,13.0
15165,13.0
15166,13.0
15167,13.0
15168,13.0
15169,13.0
15170,13.0
15171,13.0
15172,13.0
15173,13.0
15174,13.0
15175,13.0
15176,13.0
15177,13.0
15178,13.0
15179,13.0
15180,13.0
15181,13.0
15182,13.0
15183,13.0
15184,13.0
15185,13.0
15186,13.0
15187,13.0
15188,13.0
15189,13.0
15190,13.0
15191,13.0
15192,13.0
15193,13.0
15194,13.0
15195,13.0
15196,13.0
15197,13.0
15198,13.0
15199,13.0
15200,13.0
15201,13.0
15202,13.0
15203,13.0
15204,13.0
15205,13.0
15206,13.0
15207,13.0
15208,13.0
15209,13.0
15210,13.0
15211,13.0
15212,13.0
15213,13.0
15214,13.0
15215,13.0
15216,13.0
15217,13.0
15218,13.0
15219,13.0
15220,13.0
15221,13.0
15222,13.0
15223,13.0
15224,13.0
15225,13.0
15226,13.0
15227,13.0
15228,13.0
15229,13.0
15230,13.0
15231,13.0
15232,13.0
15233,13.0
15234,13.0
15235,13.0
15236,13.0
15237,13.0
15238,13.0
15239,13.0
15240,13.0
15241,13.0
15242,13.0
15243,13.0
15244,13.0
15245,13.0
15246,13.0
15247,13.0
15248,13.0
15249,13.0
15250,13.0
15251,13.0
15252,13.0
15253,13.0
15254,13.0
15255,13.0
15256,13.0
15257,13.0
15258,13.0
15259,13.0
15260,13.0
15261,13.0
15262,13.0
15263,13.0
15264,13.0
15265,13.0
15266,13.0
15267,13.0
15268,13.0
15269,13.0
15270,13.0
15271,13.0
15272,13.0
15273,13.0
15274,13.0
15275,13.0
15276,13.0
15277,13.0
15278,13.0
15279,13.0
15280,13.0
15281,13.0
15282,13.0
15283,13.0
15284,13.0
15285,13.0
15286,13.0
15287,13.0
15288,13.0
15289,13.0
15290,13.0
15291,13.0
15292,13.0
15293,13.0
15294,13.0
15295,13.0
15296,13.0
15297,13.0
15298,13.0
15299,13.0
15300,13.0
15301,13.0
15302,13.0
15303,13.0
15304,13.0
15305,13.0
15306,13.0
15307,13.0
15308,13.0
15309,13.0
15310,13.0
15311,13.0
15312,13.0
15313,13.0
15314,13.0
15315,13.0
15316,13.0
15317,13.0
15318,13.0
15319,13.0
15320,13.0
15321,13.0
15322,13.0
15323,13.0
15324,13.0
15325,13.0
15326,13.0
15327,13.0
15328,13.0
15329,13.0
15330,13.0
15331,13.0
15332,13.0
15333,13.0
15334,13.0
15335,13.0
15336,13.0
15337,13.0
15338,13.0
15339,13.0
15340,13.0
15341,13.0
15342,13.0
15343,13.0
15344,13.0
15345,13.0
15346,13.0
15347,13.0
15348,13.0
15349,13.0
15350,13.0
15351,13.0
15352,13.0
15353,13.0
15354,13.0
15355,13.0
15356,13.0
15357,13.0
15358,13.0
15359,13.0
15360,13.0
15361,13.0
15362,13.0
15363,13.0
15364,13.0
15365,13.0
15366,13.0
15367,13.0
15368,13.0
15369,13.0
15370,13.0
15371,13.0
15372,13.0
15373,13.0
15374,13.0
15375,13.0
15376,13.0
15377,13.0
15378,13.0
15379,13.0
15380,13.0
15381,13.0
15382,13.0
15383,13.0
15384,13.0
15385,13.0
15386,13.0
15387,13.0
15388,13.0
15389,13.0
15390,13.0
15391,13.0
15392,13.0
15393,13.0
15394,13.0
15395,13.0
15396,13.0
15397,13.0
15398,13.0
15399,13.0
15400,13.0
15401,13.0
15402,13.0
15403,13.0
15404,13.0
15405,13.0
15406,13.0
15407,13.0
15408,13.0
15409,13.0
15410,13.0
15411,13.0
15412,13.0
15413,13.0
15414,13.0
15415,13.0
15416,13.0
15417,13.0
15418,13.0
15419,13.0
15420,13.0
15421,13.0
15422,13.0
15423,13.0
15424,13.0
15425,13.0
15426,13.0
15427,13.0
15428,13.0
15429,13.0
15430,13.0
15431,13.0
15432,13.0
15433,13.0
15434,13.0
15435,13.0
15436,13.0
15437,13.0
15438,13.0
15439,13.0
15440,13.0
15441,13.0
15442,13.0
15443,13.0
15444,13.0
15445,13.0
15446,13.0
15447,13.0
15448,13.0
15449,13.0
15450,13.0
15451,13.0
15452,13.0
15453,13.0
15454,13.0
15455,13.0
15456,13.0
15457,13.0
15458,13.0
15459,13.0
15460,13.0
15461,13.0
15462,13.0
15463,13.0
15464,13.0
15465,13.0
15466,13.0
15467,13.0
15468,13.0
15469,13.0
15470,13.0
15471,13.0
15472,13.0
15473,13.0
15474,13.0
15475,13.0
15476,13.0
15477,13.0
15478,13.0
15479,13.0
15480,13.0
15481,13.0
15482,13.0
15483,13.0
15484,13.0
15485,13.0
15486,13.0
15487,13.0
15488,13.0
15489,13.0
15490,13.0
15491,13.0
15492,13.0
15493,13.0
15494,13.0
15495,13.0
15496,13.0
15497,13.0
15498,13.0
15499,13.0
15500,13.0
15501,13.0
15502,13.0
15503,13.0
15504,13.0
15505,13.0
15506,13.0
15507,13.0
15508,13.0
15509,13.0
15510,13.0
15511,13.0
15512,13.0
15513,13.0
15514,13.0
15515,13.0
15516,13.0
15517,13.0
15518,13.0
15519,13.0
15520,13.0
15521,13.0
15522,13.0
15523,13.0
15524,13.0
15525,13.0
15526,13.0
15527,13.0
15528,13.0
15529,13.0
15530,13.0
15531,13.0
15532,13.0
15533,13.0
15534,13.0
15535,13.0
15536,13.0
15537,13.0
15538,13.0
15539,13.0
15540,13.0
15541,13.0
15542,13.0
15543,13.0
15544,13.0
15545,13.0
15546,13.0
15547,13.0
15548,13.0
15549,13.0
15550,13.0
15551,13.0
15552,13.0
15553,13.0
15554,13.0
15555,13.0
15556,13.0
15557,13.0
15558,13.0
15559,13.0
15560,13.0
15561,13.0
15562,13.0
15563,13.0
15564,13.0
15565,13.0
15566,13.0
15567,13.0
15568,13.0
15569,13.0
15570,13.0
15571,13.0
15572,13.0
15573,13.0
15574,13.0
15575,13.0
15576,13.0
15577,13.0
15578,13.0
15579,13.0
15580,13.0
15581,13.0
15582,13.0
15583,13.0
15584,13.0
15585,13.0
15586,13.0
15587,13.0
15588,13.0
